"0","opts_1 <- sample(c("
"0","   ""Option A"","
"0","   answer = ""Option B"","
"0","   ""Option C"""
"0","))"
"0",""
"0","cat(""Question 1"", longmcq(opts_1))"
"1","Question 1"
"1"," "
"1","<div class='webex-radiogroup' id='radio_UHSZOGFIAS'><label><input type=""radio"" autocomplete=""off"" name=""radio_UHSZOGFIAS"" value=""answer""></input> <span>Option B</span></label><label><input type=""radio"" autocomplete=""off"" name=""radio_UHSZOGFIAS"" value=""""></input> <span>Option C</span></label><label><input type=""radio"" autocomplete=""off"" name=""radio_UHSZOGFIAS"" value=""""></input> <span>Option A</span></label></div>
"
