"0","knitr::opts_chunk$set(echo = FALSE)"
"2","Warning messages:
"
"2","1: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on 'C:/Users/77902038/OneDrive - University of the West of Scotland/Documents/GitHub/lucakozma.github.io/index.Rmd'
"
"2","2: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," incomplete final line found on 'C:/Users/77902038/OneDrive - University of the West of Scotland/Documents/GitHub/lucakozma.github.io/index.Rmd'
"
"0","library(webexercises)"
